Noise: 0.1
Total times: [29.044389009475708, 33.00994062423706, 31.81053400039673, 28.657264709472656, 27.35475206375122, 26.70979380607605, 26.43014359474182, 25.941792249679565, 25.59559464454651, 25.32660436630249, 25.01967430114746, 24.58361315727234, 24.269222497940063, 24.086490631103516, 23.6181583404541, 23.518741846084595, 23.378742933273315, 23.144646883010864, 22.98666501045227, 22.825125694274902, 22.581531763076782, 22.427268505096436, 22.227452516555786, 22.0510573387146, 21.921077013015747]
       0.00816528, 0.00756809, 0.00712597, 0.00675822, 0.00644507,
       0.00616778, 0.00591618, 0.00568339, 0.00547587, 0.00528764,
       0.00511602, 0.00495964, 0.00481818, 0.00468535, 0.004563  ,
       0.00444975, 0.00434536, 0.00425144, 0.00416365, 0.00407901,
       0.00399925, 0.00392601, 0.00385717, 0.00379376, 0.00373443,
       0.00367965, 0.00363058, 0.00358673, 0.00354526, 0.003506  ,
       0.003468  , 0.00343268, 0.00339872, 0.00336657, 0.00333728,
       0.0033097 , 0.00328507, 0.00326153, 0.0032398 , 0.00321988,
       0.00320145, 0.00318407, 0.00316787, 0.00315232, 0.00313723,
       0.00312329, 0.00310975, 0.0030976 , 0.00308684, 0.00307666,
       0.00306674, 0.00305752, 0.00304947, 0.00304212, 0.00303521,
       0.00302836, 0.00302183, 0.00301528, 0.00300867, 0.003002  ,
       0.00299544, 0.00298938, 0.00298356, 0.00297755, 0.00297202,
       0.00296664, 0.00296114, 0.0029559 , 0.00295114, 0.0029467 ,
       0.00294248, 0.00293849, 0.00293477, 0.0029311 , 0.00292755,
       0.00292413, 0.00292087, 0.00291768, 0.00291471, 0.00291205,
       0.00290933, 0.00290627, 0.00290305, 0.00289979, 0.00289672,
       0.00289368, 0.00289075, 0.00288811, 0.0028856 , 0.00288337,
       0.00288108, 0.00287877, 0.00287662, 0.00287453, 0.00287231])]

Noise: 0.75
Total times: [19.430717706680298, 19.488815307617188, 19.771249055862427, 19.953552722930908, 19.336400032043457, 19.32896137237549, 19.325750589370728, 19.405036211013794, 20.215492486953735, 19.74625325202942, 19.679723739624023, 19.85813307762146, 19.72504186630249, 19.69429636001587, 19.716666221618652, 19.836779356002808, 19.72598433494568, 19.653988361358643, 19.990963459014893, 19.855395317077637, 20.17228674888611, 19.745330095291138, 19.706968545913696, 19.67106580734253, 19.71190595626831]
Total rms: [array([0.01960027, 0.01429429, 0.01177228, 0.01012869, 0.00898297,
       0.00817385, 0.00757641, 0.00711171, 0.00672724, 0.00640145,
       0.00611729, 0.00586187, 0.00563528, 0.00543527, 0.00525862,
       0.00509506, 0.00494405, 0.00480959, 0.0046913 , 0.00458227,
       0.00448024, 0.00438482, 0.00429494, 0.00421191, 0.00413548,
       0.00406444, 0.00399999, 0.00393913, 0.00387976, 0.00382403,
       0.00377319, 0.00372403, 0.00367717, 0.00363112, 0.00358828,
       0.00354964, 0.00351273, 0.0034785 , 0.00344562, 0.00341473,
       0.00338536, 0.00335859, 0.00333465, 0.00331232, 0.00329029,
       0.00327002, 0.00325168, 0.00323411, 0.00321787, 0.00320325,
       0.00318922, 0.00317531, 0.00316212, 0.00314934, 0.00313739,
       0.00312564, 0.00311451, 0.00310352, 0.0030928 , 0.00308234,
       0.00307285, 0.00306397, 0.00305549, 0.00304784, 0.00304031,
       0.00303312, 0.00302593, 0.00301882, 0.00301202, 0.0030056 ,
       0.00299953, 0.00299359, 0.00298789, 0.00298269, 0.00297765,
       0.00297296, 0.00296872, 0.00296456, 0.00296055, 0.00295652,
       0.0029527 , 0.00294889, 0.00294491, 0.00294077, 0.0029368 ,
       0.00293315, 0.00292997, 0.00292709, 0.00292414, 0.00292132,
       0.00291869, 0.00291604, 0.00291331, 0.00291078, 0.00290833,
       0.00290599, 0.00290379, 0.00290162, 0.0028996 , 0.00289743]), array([0.02021796, 0.01447305, 0.01180597, 0.01017199, 0.00908267,
       0.00831884, 0.00773715, 0.00726067, 0.00684925, 0.00648534,
       0.00615749, 0.00587246, 0.00563024, 0.00541662, 0.00522915,
       0.00506125, 0.0049122 , 0.00477985, 0.00466031, 0.00455136,
       0.00445132, 0.00435972, 0.00427463, 0.00419444, 0.00411893,
       0.00405054, 0.00398821, 0.00392888, 0.00387293, 0.00382209,
       0.00377479, 0.00373031, 0.00368856, 0.00365045, 0.00361593,
       0.00358281, 0.00355146, 0.00352122, 0.00349359, 0.00346779,
       0.00344252, 0.00341805, 0.00339432, 0.00337216, 0.00334973,
       0.00332849, 0.00330874, 0.00329044, 0.00327212, 0.00325365,
       0.00323619, 0.00322021, 0.00320553, 0.00319182, 0.00317872,
       0.00316637, 0.00315424, 0.0031434 , 0.00313284, 0.00312299,
       0.00311344, 0.00310434, 0.00309577, 0.00308786, 0.00308044,
       0.003073  , 0.00306549, 0.00305799, 0.00305079, 0.00304368,
       0.00303691, 0.00303036, 0.0030243 , 0.00301844, 0.00301268,
       0.00300698, 0.00300128, 0.00299572, 0.00299019, 0.00298446,
       0.00297871, 0.0029731 , 0.00296786, 0.002963  , 0.00295855,
       0.00295433, 0.00295026, 0.00294611, 0.002942  , 0.0029382 ,
       0.00293448, 0.0029311 , 0.00292783, 0.00292486, 0.00292181,
       0.00291871, 0.00291562, 0.00291249, 0.0029097 , 0.0029073 ]), array([0.02143254, 0.01508804, 0.01220268, 0.01044155, 0.00929309,
       0.0084829 , 0.00784761, 0.00733071, 0.00690049, 0.00653565,
       0.00620615, 0.0059124 , 0.00565925, 0.0054423 , 0.00525182,
       0.00508344, 0.00493279, 0.0047998 , 0.00468375, 0.00458039,
       0.00448424, 0.00439484, 0.00431178, 0.00423582, 0.00416359,
       0.00409619, 0.00403594, 0.00397978, 0.00392662, 0.00387708,
       0.0038303 , 0.00378752, 0.00374718, 0.00370905, 0.0036733 ,
       0.00363927, 0.0036069 , 0.00357635, 0.00354719, 0.00351888,
       0.00349104, 0.0034641 , 0.00343961, 0.00341701, 0.00339547,
       0.00337366, 0.00335237, 0.00333169, 0.00331153, 0.00329294,
       0.00327518, 0.00325877, 0.00324367, 0.00322963, 0.00321539,
       0.00320147, 0.00318879, 0.00317681, 0.00316562, 0.00315524,
       0.00314565, 0.00313656, 0.0031277 , 0.00311942, 0.00311167,
       0.00310395, 0.00309596, 0.00308859, 0.00308194, 0.0030751 ,
       0.00306855, 0.00306226, 0.00305583, 0.00304982, 0.00304448,
       0.00303927, 0.00303404, 0.00302868, 0.0030234 , 0.00301839,
       0.00301372, 0.00300905, 0.0030045 , 0.00300011, 0.00299565,
       0.00299127, 0.00298686, 0.00298261, 0.00297851, 0.00297439,
       0.00297022, 0.00296632, 0.00296261, 0.00295912, 0.0029559 ,
       0.00295287, 0.00294979, 0.00294657, 0.00294365, 0.00294105]), array([0.02263476, 0.01558018, 0.01243764, 0.01054007, 0.00929678,
       0.00845106, 0.00783503, 0.0073379 , 0.00691627, 0.00656062,
       0.00624454, 0.00595909, 0.00569866, 0.00546848, 0.00526591,
       0.00508401, 0.00492481, 0.00478142, 0.00465048, 0.00453245,
       0.00442363, 0.00432943, 0.00424355, 0.00416188, 0.0040896 ,
       0.00402369, 0.00396373, 0.00390884, 0.00385779, 0.00380974,
       0.00376444, 0.00372251, 0.00368506, 0.00365099, 0.00361911,
       0.00358821, 0.00355938, 0.0035303 , 0.00350211, 0.00347479,
       0.00344893, 0.00342508, 0.00340301, 0.00338174, 0.00336147,
       0.00334237, 0.00332477, 0.00330835, 0.00329262, 0.00327775,
       0.0032635 , 0.00324956, 0.0032362 , 0.00322344, 0.00321095,
       0.0031989 , 0.00318725, 0.00317573, 0.00316475, 0.00315414,
       0.00314394, 0.00313453, 0.00312571, 0.00311769, 0.00310994,
       0.00310238, 0.00309474, 0.00308738, 0.00308057, 0.00307375,
       0.00306685, 0.00306011, 0.00305324, 0.00304684, 0.00304083,
       0.00303485, 0.00302896, 0.00302347, 0.0030183 , 0.00301341,
       0.00300871, 0.00300428, 0.00299985, 0.00299556, 0.00299145,
       0.00298761, 0.00298384, 0.00298012, 0.00297655, 0.00297304,
       0.00296953, 0.00296602, 0.00296267, 0.00295898, 0.00295528,
       0.00295162, 0.00294821, 0.00294509, 0.00294229, 0.00293973]), array([0.02402467, 0.01591776, 0.01261822, 0.0106118 , 0.00935553,
       0.00851734, 0.0079135 , 0.00742864, 0.00703134, 0.00667626,
       0.00635759, 0.00607111, 0.00581076, 0.00557861, 0.00537365,
       0.00518891, 0.00502558, 0.00488133, 0.00474897, 0.0046255 ,
       0.00451265, 0.004409  , 0.00431852, 0.00423701, 0.00416282,
       0.00409563, 0.00403336, 0.00397411, 0.00391932, 0.00386845,
       0.00382164, 0.00377858, 0.00373777, 0.00369971, 0.00366347,
       0.00362974, 0.00359778, 0.00356713, 0.0035389 , 0.00351255,
       0.00348728, 0.00346205, 0.00343726, 0.00341322, 0.00339028,
       0.00336905, 0.00334955, 0.00333164, 0.00331527, 0.00329972,
       0.00328452, 0.00326987, 0.00325623, 0.00324352, 0.00323163,
       0.00322049, 0.00320946, 0.00319897, 0.00318915, 0.00317949,
       0.00316973, 0.00316   , 0.00315039, 0.00314073, 0.00313176,
       0.00312304, 0.00311488, 0.00310697, 0.0030994 , 0.00309223,
       0.00308523, 0.0030784 , 0.00307161, 0.00306509, 0.00305892,
       0.00305279, 0.00304689, 0.00304146, 0.00303628, 0.00303103,
       0.00302571, 0.00302066, 0.00301588, 0.00301114, 0.00300678,
       0.00300251, 0.00299841, 0.00299459, 0.00299112, 0.00298773,
       0.00298435, 0.00298105, 0.00297766, 0.00297414, 0.00297076,
       0.00296746, 0.00296423, 0.00296101, 0.00295794, 0.00295518]), array([0.02545593, 0.01629177, 0.01281151, 0.01074002, 0.00943801,
       0.00857396, 0.00793782, 0.00744333, 0.00702241, 0.00666045,
       0.00635721, 0.00608343, 0.00582937, 0.00559462, 0.00538734,
       0.00519872, 0.00502539, 0.00486888, 0.00473194, 0.00461112,
       0.00450255, 0.00440322, 0.00431152, 0.0042265 , 0.00414851,
       0.00407811, 0.00401639, 0.00395771, 0.00390435, 0.00385512,
       0.00380957, 0.00376582, 0.00372587, 0.00368964, 0.00365719,
       0.00362642, 0.00359612, 0.00356645, 0.0035393 , 0.0035131 ,
       0.0034874 , 0.00346424, 0.00344304, 0.00342363, 0.00340603,
       0.0033898 , 0.00337404, 0.00335902, 0.00334437, 0.00332959,
       0.00331523, 0.00330134, 0.00328765, 0.00327416, 0.0032609 ,
       0.00324806, 0.00323611, 0.00322551, 0.00321546, 0.0032059 ,
       0.00319653, 0.00318728, 0.00317832, 0.00316995, 0.00316172,
       0.00315298, 0.00314476, 0.00313715, 0.00312958, 0.00312221,
       0.00311468, 0.00310763, 0.00310092, 0.00309461, 0.00308853,
       0.00308252, 0.00307655, 0.0030706 , 0.00306475, 0.00305909,
       0.00305371, 0.00304851, 0.00304357, 0.00303876, 0.0030341 ,
       0.00302948, 0.00302467, 0.00302023, 0.00301633, 0.00301256,
       0.00300882, 0.00300524, 0.00300151, 0.00299771, 0.00299376,
       0.00298974, 0.00298598, 0.00298224, 0.00297848, 0.00297486]), array([0.02684621, 0.01671372, 0.01314996, 0.01109714, 0.00973979,
       0.00880137, 0.00812137, 0.00758238, 0.00714543, 0.00677823,
       0.00645865, 0.00617837, 0.00592846, 0.00570685, 0.00550255,
       0.00531271, 0.00513911, 0.0049795 , 0.00483292, 0.00470419,
       0.00459138, 0.00448673, 0.00438768, 0.00429609, 0.00421495,
       0.00414127, 0.00407397, 0.00401238, 0.00395534, 0.0039016 ,
       0.00385041, 0.00380286, 0.00375677, 0.00371137, 0.00367126,
       0.0036349 , 0.00360191, 0.00357159, 0.00354361, 0.00351789,
       0.00349408, 0.00347092, 0.00344872, 0.00342738, 0.00340719,
       0.00338821, 0.00336973, 0.0033526 , 0.00333683, 0.00332192,
       0.00330756, 0.00329345, 0.00327959, 0.00326657, 0.00325397,
       0.00324204, 0.00323048, 0.00321889, 0.00320738, 0.0031963 ,
       0.0031861 , 0.0031759 , 0.00316642, 0.0031573 , 0.0031482 ,
       0.0031393 , 0.00313062, 0.00312265, 0.00311495, 0.00310745,
       0.00310074, 0.00309423, 0.00308805, 0.00308227, 0.00307637,
       0.00307001, 0.00306389, 0.00305787, 0.00305192, 0.00304575,
       0.00304   , 0.00303443, 0.00302894, 0.00302368, 0.00301873,
       0.00301391, 0.00300931, 0.00300481, 0.00300033, 0.00299587,
       0.0029915 , 0.0029868 , 0.00298194, 0.00297738, 0.00297333,
       0.00296942, 0.00296549, 0.00296177, 0.00295806, 0.00295418]), array([0.02815003, 0.01720239, 0.0136389 , 0.01161739, 0.01016929,
       0.00911274, 0.00835249, 0.0077673 , 0.00730456, 0.00691947,
       0.00658239, 0.00628934, 0.00603486, 0.00581065, 0.00560602,
       0.0054128 , 0.00523121, 0.00506473, 0.00491519, 0.00477868,
       0.00465199, 0.00453656, 0.00443238, 0.00433735, 0.00425214,
       0.00417331, 0.00410035, 0.00403461, 0.0039716 , 0.00391221,
       0.00385722, 0.0038074 , 0.00376215, 0.00372024, 0.00368177,
       0.00364611, 0.00361057, 0.00357567, 0.00354361, 0.0035147 ,
       0.00348747, 0.00346159, 0.00343684, 0.00341276, 0.00339059,
       0.00336977, 0.00334982, 0.0033307 , 0.00331207, 0.00329525,
       0.00327981, 0.00326492, 0.00325021, 0.00323651, 0.00322364,
       0.00321091, 0.0031993 , 0.00318816, 0.00317777, 0.00316815,
       0.00315849, 0.00314867, 0.00313896, 0.00312979, 0.00312124,
       0.00311316, 0.00310565, 0.00309794, 0.00309052, 0.00308279,
       0.00307528, 0.00306833, 0.00306157, 0.00305502, 0.00304887,
       0.0030428 , 0.00303655, 0.0030305 , 0.0030246 , 0.00301904,
       0.0030137 , 0.00300858, 0.00300371, 0.00299886, 0.00299421,
       0.00298964, 0.00298535, 0.00298136, 0.00297768, 0.00297416,
       0.00297078, 0.0029674 , 0.00296422, 0.00296095, 0.00295782,
       0.00295471, 0.00295188, 0.00294892, 0.00294589, 0.00294288]), array([0.03007286, 0.01784369, 0.01397681, 0.01184152, 0.01036574,
       0.00930795, 0.00851773, 0.00791289, 0.00742882, 0.00703093,
       0.00669377, 0.00640125, 0.00614012, 0.00590526, 0.00568916,
       0.00548849, 0.00529962, 0.0051257 , 0.00497008, 0.0048278 ,
       0.00469868, 0.00457922, 0.0044692 , 0.00436856, 0.00427636,
       0.00419095, 0.00411447, 0.00404522, 0.00398209, 0.00392492,
       0.00387347, 0.00382513, 0.0037807 , 0.0037403 , 0.0037017 ,
       0.00366522, 0.00363133, 0.00359927, 0.00356897, 0.00353969,
       0.00351344, 0.00348855, 0.00346418, 0.00344103, 0.00341938,
       0.00339846, 0.00337863, 0.00336034, 0.00334282, 0.00332652,
       0.00330986, 0.00329383, 0.00327864, 0.00326358, 0.00324993,
       0.0032371 , 0.00322452, 0.0032129 , 0.00320197, 0.00319076,
       0.00317923, 0.00316787, 0.00315658, 0.00314617, 0.00313684,
       0.00312816, 0.00311995, 0.00311214, 0.00310468, 0.00309749,
       0.00309061, 0.00308395, 0.00307763, 0.00307157, 0.0030653 ,
       0.00305933, 0.00305346, 0.00304783, 0.00304215, 0.00303646,
       0.00303077, 0.00302529, 0.00302015, 0.00301529, 0.00301027,
       0.00300552, 0.00300093, 0.00299667, 0.0029928 , 0.00298914,
       0.00298595, 0.00298311, 0.00298036, 0.00297753, 0.00297458,
       0.00297143, 0.00296822, 0.00296504, 0.00296192, 0.00295911]), array([0.03213243, 0.01819001, 0.01425944, 0.01233291, 0.01093883,
       0.00978183, 0.00886521, 0.00817096, 0.00764242, 0.00723022,
       0.00689998, 0.00662284, 0.00638156, 0.00617172, 0.00598106,
       0.00580066, 0.00563027, 0.00547307, 0.00532145, 0.00518052,
       0.00504687, 0.00491743, 0.00480001, 0.00469534, 0.00459759,
       0.00450674, 0.0044204 , 0.00433495, 0.00425157, 0.00417112,
       0.00409491, 0.00402295, 0.0039562 , 0.00389369, 0.00383488,
       0.00378042, 0.00372795, 0.00367731, 0.0036286 , 0.00358385,
       0.00354268, 0.00350525, 0.00347066, 0.00343737, 0.00340559,
       0.00337514, 0.00334594, 0.00331969, 0.00329481, 0.00327187,
       0.00324978, 0.00322923, 0.00320912, 0.00319012, 0.00317192,
       0.00315423, 0.00313735, 0.00312091, 0.00310555, 0.00309112,
       0.00307772, 0.0030657 , 0.00305434, 0.00304352, 0.00303314,
       0.00302282, 0.00301243, 0.00300233, 0.00299214, 0.00298254,
       0.00297338, 0.00296474, 0.00295638, 0.00294885, 0.00294143,
       0.00293397, 0.00292667, 0.00291922, 0.00291168, 0.00290467,
       0.00289792, 0.00289126, 0.00288528, 0.00287987, 0.00287464,
       0.00286955, 0.00286479, 0.00286007, 0.00285522, 0.00285027,
       0.00284538, 0.00284077, 0.00283632, 0.002832  , 0.00282772,
       0.00282354, 0.00281944, 0.00281564, 0.00281201, 0.00280824]), array([0.03440646, 0.01787124, 0.01416284, 0.01243143, 0.01113871,
       0.00997561, 0.00899601, 0.00823511, 0.00766417, 0.00724428,
       0.00691507, 0.00665076, 0.00643022, 0.00623579, 0.00606209,
       0.00589981, 0.00574593, 0.00560031, 0.0054535 , 0.00531146,
       0.00518087, 0.00505766, 0.00494378, 0.00483464, 0.00473169,
       0.00463497, 0.0045408 , 0.00444917, 0.00436251, 0.00427922,
       0.00420353, 0.00413153, 0.00406487, 0.00400277, 0.00394119,
       0.00388244, 0.00382765, 0.00377761, 0.00372824, 0.00368109,
       0.00363488, 0.0035919 , 0.00355219, 0.00351514, 0.00347937,
       0.00344511, 0.00341199, 0.00338117, 0.00335218, 0.00332552,
       0.0033012 , 0.00327915, 0.0032583 , 0.00323861, 0.00321913,
       0.00320019, 0.00318196, 0.00316551, 0.00315017, 0.00313525,
       0.00312059, 0.00310672, 0.00309358, 0.00308108, 0.00306871,
       0.00305632, 0.00304407, 0.00303263, 0.00302134, 0.00301039,
       0.00299991, 0.00299016, 0.0029801 , 0.00297001, 0.00295987,
       0.00295034, 0.0029415 , 0.00293337, 0.00292567, 0.00291864,
       0.00291153, 0.00290412, 0.00289732, 0.0028904 , 0.0028834 ,
       0.00287603, 0.00286862, 0.00286174, 0.00285542, 0.00284918,
       0.00284307, 0.00283717, 0.00283093, 0.00282442, 0.00281841,
       0.00281273, 0.00280716, 0.00280141, 0.00279627, 0.00279141]), array([0.03616984, 0.01845376, 0.01457639, 0.01267695, 0.01136968,
       0.01027092, 0.00930578, 0.00851985, 0.00789982, 0.00742037,
       0.0070577 , 0.00675995, 0.00651512, 0.0063018 , 0.00611664,
       0.00594924, 0.00579957, 0.00565907, 0.00552387, 0.0053964 ,
       0.00527197, 0.00515312, 0.00503697, 0.00492655, 0.00482022,
       0.00471974, 0.00462487, 0.00453359, 0.00444702, 0.00436356,
       0.00428338, 0.00420764, 0.00413388, 0.00406398, 0.00399684,
       0.00393361, 0.00387261, 0.00381499, 0.00375921, 0.00370703,
       0.00365805, 0.00361325, 0.0035712 , 0.00353108, 0.0034929 ,
       0.00345795, 0.00342546, 0.00339533, 0.00336855, 0.00334377,
       0.00331996, 0.00329735, 0.0032741 , 0.00325215, 0.003232  ,
       0.00321317, 0.00319517, 0.003178  , 0.00316185, 0.0031473 ,
       0.00313343, 0.00312039, 0.00310697, 0.00309353, 0.00308073,
       0.00306836, 0.00305644, 0.0030441 , 0.00303221, 0.00302039,
       0.00300872, 0.0029977 , 0.00298706, 0.00297662, 0.00296675,
       0.00295735, 0.00294787, 0.00293835, 0.00292943, 0.00292079,
       0.00291184, 0.00290368, 0.00289615, 0.00288856, 0.00288175,
       0.00287564, 0.00286961, 0.00286387, 0.0028584 , 0.00285322,
       0.0028484 , 0.00284344, 0.0028378 , 0.0028321 , 0.00282642,
       0.00282086, 0.00281498, 0.00280902, 0.00280301, 0.00279719]), array([0.03806438, 0.01880801, 0.01501513, 0.01303802, 0.01157789,
       0.01035179, 0.00931993, 0.00850384, 0.007891  , 0.00742405,
       0.00705846, 0.00676201, 0.00651221, 0.00629121, 0.00609178,
       0.00590993, 0.00574269, 0.00558144, 0.00542828, 0.00528096,
       0.00514206, 0.00501173, 0.00489093, 0.00477613, 0.00467004,
       0.00456903, 0.00447174, 0.00438047, 0.00429593, 0.0042168 ,
       0.00414325, 0.00407382, 0.00400484, 0.00394021, 0.00387931,
       0.00382151, 0.0037687 , 0.00371838, 0.00367296, 0.00363216,
       0.00359487, 0.00355891, 0.00352581, 0.00349497, 0.00346561,
       0.00343904, 0.00341425, 0.00339025, 0.00336692, 0.00334364,
       0.00332075, 0.00329964, 0.00327977, 0.0032615 , 0.00324441,
       0.00322773, 0.00321245, 0.00319773, 0.00318305, 0.00316874,
       0.00315474, 0.00314175, 0.00312962, 0.00311799, 0.00310688,
       0.00309636, 0.0030859 , 0.00307599, 0.0030661 , 0.00305696,
       0.00304793, 0.00303913, 0.00303086, 0.00302285, 0.00301493,
       0.00300703, 0.00299913, 0.00299116, 0.002983  , 0.00297498,
       0.00296745, 0.00296087, 0.00295477, 0.00294861, 0.00294221,
       0.00293547, 0.00292887, 0.00292278, 0.00291692, 0.0029111 ,
       0.00290544, 0.00289983, 0.00289472, 0.00288937, 0.00288399,
       0.00287892, 0.00287387, 0.00286878, 0.00286361, 0.00285817]), array([0.03985514, 0.01897301, 0.01493849, 0.0129258 , 0.01151989,
       0.01036885, 0.00942888, 0.00870168, 0.00813635, 0.00768678,
       0.00730687, 0.0069915 , 0.00671952, 0.00647976, 0.0062578 ,
       0.00604981, 0.0058563 , 0.00567705, 0.00551145, 0.00535658,
       0.00521215, 0.00507707, 0.00495183, 0.00483535, 0.00472265,
       0.004618  , 0.00452095, 0.00443117, 0.00434634, 0.00426704,
       0.00419477, 0.00412946, 0.00406795, 0.00401003, 0.00395591,
       0.00390796, 0.00386186, 0.00381995, 0.0037817 , 0.00374588,
       0.00371043, 0.00367773, 0.00364685, 0.00361707, 0.00358855,
       0.00356075, 0.00353507, 0.00351168, 0.0034896 , 0.00346883,
       0.00344998, 0.00343131, 0.00341225, 0.00339422, 0.00337624,
       0.00335929, 0.00334316, 0.00332767, 0.00331309, 0.00329902,
       0.00328544, 0.00327196, 0.00325872, 0.00324632, 0.00323433,
       0.00322272, 0.00321134, 0.00320003, 0.00318921, 0.00317911,
       0.00316989, 0.0031616 , 0.00315358, 0.00314533, 0.0031372 ,
       0.00312917, 0.00312076, 0.00311203, 0.00310341, 0.00309466,
       0.00308584, 0.00307719, 0.00306894, 0.00306143, 0.00305422,
       0.00304662, 0.00303963, 0.00303348, 0.0030275 , 0.00302147,
       0.00301556, 0.00301004, 0.00300458, 0.00299897, 0.00299361,
       0.00298847, 0.00298349, 0.0029787 , 0.0029741 , 0.00297001]), array([0.04269134, 0.01903965, 0.01488375, 0.01286994, 0.01166386,
       0.01078712, 0.01003242, 0.0093082 , 0.00864133, 0.00807923,
       0.00762837, 0.00725953, 0.00696198, 0.00671705, 0.00650818,
       0.00632254, 0.00615478, 0.00600682, 0.00587303, 0.00574997,
       0.0056344 , 0.00552508, 0.00541573, 0.00531018, 0.00520588,
       0.00510263, 0.00500553, 0.00491171, 0.00481891, 0.00472833,
       0.00464059, 0.00455403, 0.00447006, 0.00438863, 0.00430718,
       0.00422853, 0.00415186, 0.00407772, 0.00400667, 0.00393911,
       0.00387546, 0.00381716, 0.00376292, 0.00371232, 0.00366289,
       0.00361554, 0.00357032, 0.00352943, 0.00349239, 0.00345649,
       0.00342113, 0.00338676, 0.00335412, 0.00332395, 0.00329533,
       0.00326805, 0.00324274, 0.00321888, 0.00319676, 0.00317528,
       0.00315385, 0.00313282, 0.00311294, 0.00309356, 0.0030744 ,
       0.00305596, 0.00303847, 0.0030221 , 0.00300665, 0.00299161,
       0.0029773 , 0.00296394, 0.00295195, 0.00294038, 0.00292935,
       0.00291853, 0.00290805, 0.00289819, 0.00288793, 0.00287767,
       0.00286834, 0.00285966, 0.00285127, 0.00284315, 0.0028354 ,
       0.00282747, 0.00281948, 0.00281125, 0.00280341, 0.00279578,
       0.00278859, 0.00278173, 0.00277503, 0.00276855, 0.00276234,
       0.00275604, 0.00275   , 0.0027444 , 0.00273913, 0.00273407]), array([0.04549239, 0.01971744, 0.01532531, 0.01323594, 0.01201222,
       0.01112386, 0.0103755 , 0.00964879, 0.00893186, 0.00826232,
       0.00770644, 0.00727439, 0.00693415, 0.00665465, 0.00642398,
       0.00623163, 0.00605962, 0.00590341, 0.00576585, 0.00563903,
       0.00551854, 0.00540594, 0.00529994, 0.00519797, 0.00510146,
       0.005007  , 0.00491651, 0.00483407, 0.00475616, 0.00468052,
       0.00460606, 0.00453287, 0.0044614 , 0.00439228, 0.00432458,
       0.00425996, 0.00419706, 0.00413494, 0.00407467, 0.00401503,
       0.0039581 , 0.00390245, 0.0038477 , 0.00379424, 0.00374266,
       0.0036939 , 0.00364738, 0.00360113, 0.00355422, 0.00350814,
       0.00346474, 0.00342348, 0.00338442, 0.00334614, 0.00330867,
       0.00327094, 0.00323474, 0.00320124, 0.00316929, 0.00313748,
       0.0031065 , 0.00307551, 0.00304622, 0.00301697, 0.0029892 ,
       0.00296401, 0.00293859, 0.00291403, 0.00289166, 0.00287048,
       0.00284982, 0.00283029, 0.00281   , 0.00279026, 0.00277161,
       0.00275419, 0.00273769, 0.00272211, 0.00270681, 0.00269185,
       0.00267785, 0.00266486, 0.00265265, 0.00264132, 0.00263085,
       0.00262129, 0.00261206, 0.00260343, 0.00259529, 0.00258684,
       0.00257802, 0.00256947, 0.0025603 , 0.00255096, 0.00254239,
       0.00253374, 0.00252592, 0.00251848, 0.00251124, 0.00250416]), array([0.04992419, 0.01974076, 0.01519102, 0.01300879, 0.01169628,
       0.01068889, 0.00978244, 0.00896919, 0.00827947, 0.00772944,
       0.00730518, 0.00695976, 0.00667641, 0.00644253, 0.00624323,
       0.00605785, 0.00589243, 0.00574752, 0.00561435, 0.00548728,
       0.00536939, 0.00526071, 0.00515875, 0.00505987, 0.00496327,
       0.00487557, 0.00479328, 0.00471262, 0.0046328 , 0.00455422,
       0.00448   , 0.00440816, 0.0043379 , 0.00426948, 0.00420412,
       0.0041435 , 0.00408494, 0.00402903, 0.00397406, 0.00391976,
       0.00386702, 0.00381474, 0.00376442, 0.00371653, 0.00366959,
       0.0036231 , 0.00357885, 0.00353567, 0.00349366, 0.00345355,
       0.00341302, 0.00337456, 0.0033374 , 0.00330138, 0.00326565,
       0.00323092, 0.0031992 , 0.00316941, 0.00313998, 0.00311154,
       0.00308345, 0.00305627, 0.00303023, 0.00300607, 0.00298209,
       0.00295982, 0.00293818, 0.00291708, 0.00289624, 0.00287529,
       0.00285582, 0.00283606, 0.00281549, 0.00279509, 0.00277508,
       0.00275673, 0.00273924, 0.00272227, 0.00270546, 0.00269042,
       0.00267535, 0.00266043, 0.00264616, 0.00263327, 0.00262116,
       0.00260982, 0.0025988 , 0.00258771, 0.00257742, 0.00256759,
       0.00255842, 0.00254981, 0.00254211, 0.00253481, 0.00252774,
       0.00252108, 0.00251504, 0.00250904, 0.00250317, 0.00249754]), array([0.0536843 , 0.02023922, 0.01530822, 0.013093  , 0.01182525,
       0.01090383, 0.0101155 , 0.00937297, 0.00866747, 0.00804058,
       0.00749775, 0.00704763, 0.00668311, 0.00637702, 0.00611821,
       0.00590281, 0.00571516, 0.00554797, 0.00539011, 0.00524269,
       0.00510383, 0.00497203, 0.00484338, 0.00472024, 0.00459878,
       0.00447988, 0.00436262, 0.00424321, 0.00412025, 0.00399554,
       0.00387774, 0.00376601, 0.00366431, 0.00356894, 0.00347963,
       0.00339195, 0.00330986, 0.0032312 , 0.00315493, 0.0030843 ,
       0.00301905, 0.00295979, 0.00290696, 0.00285713, 0.00280978,
       0.00276506, 0.00272234, 0.00268302, 0.00264664, 0.00261279,
