Noise: 0.1
Total times: [7.774655103683472, 7.820772409439087, 8.016457319259644, 7.551450252532959, 7.3983118534088135, 7.929790019989014, 8.524135112762451, 8.213232517242432, 8.432842493057251, 7.746081352233887, 7.833943605422974, 7.645760774612427, 8.062258005142212, 6.03619647026062, 8.8221755027771, 7.553485155105591, 7.8468403816223145, 7.956478118896484, 8.208924770355225, 8.232556343078613, 7.631889581680298, 8.010524988174438, 8.253536939620972, 5.295880079269409, 6.3875579833984375]
Total rms: [array([0.01698902, 0.01163979, 0.00913704, 0.00805304, 0.0076274 ,
       0.00745054, 0.00727636, 0.00713651, 0.00705364, 0.00702233,
       0.00699091, 0.00693583, 0.00687677, 0.00681476, 0.00677036,
       0.00669052, 0.00663558, 0.00655529, 0.0065039 , 0.00645801,
       0.00640752, 0.00637005, 0.00633224, 0.00626283, 0.00617358,
       0.00614123, 0.00610879, 0.00605904, 0.00600045, 0.00597216,
       0.00595946, 0.00433775, 0.00409018, 0.00390615, 0.00377222,
       0.00366319, 0.00357438, 0.00350943, 0.0034752 , 0.00343504,
       0.00339178, 0.00335774, 0.00332988, 0.00330543, 0.00329383,
       0.00328668, 0.00328141, 0.002425  , 0.00240639, 0.00239745,
       0.00239169, 0.00238677, 0.00238339, 0.00238123, 0.00237987,
       0.00237868, 0.00237774, 0.00185744, 0.00184408, 0.00183711,
       0.00183321, 0.00183081, 0.00182897, 0.00182748, 0.00182631,
       0.00182545, 0.0018248 , 0.00182431, 0.00182393, 0.00182364,
       0.00182346, 0.00162983, 0.00162855, 0.0016278 , 0.00162733,
       0.00162701, 0.00162678, 0.00162662, 0.0016265 , 0.00162642,
       0.00162636, 0.00162632, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.0157529 , 0.0099575 , 0.00835916, 0.00783422, 0.00747331,
       0.00715339, 0.006934  , 0.00672717, 0.00659521, 0.00641659,
       0.00627581, 0.00613592, 0.00603587, 0.00596241, 0.00585372,
       0.00571987, 0.00559211, 0.00554295, 0.00552013, 0.00437544,
       0.00419993, 0.00410039, 0.00402855, 0.00394153, 0.00385433,
       0.00377891, 0.00367582, 0.00357845, 0.00353492, 0.0035066 ,
       0.00346774, 0.00341574, 0.00337222, 0.00333174, 0.00330294,
       0.00327986, 0.00325231, 0.003217  , 0.00318752, 0.00317344,
       0.00316453, 0.00315646, 0.00314859, 0.00313733, 0.00312417,
       0.00311699, 0.00311148, 0.00310812, 0.00217341, 0.00216054,
       0.00214985, 0.00214209, 0.00213669, 0.00213257, 0.00212923,
       0.00212555, 0.00212303, 0.00212129, 0.00212013, 0.00211901,
       0.00211801, 0.00178132, 0.00177544, 0.0017727 , 0.00177123,
       0.00177031, 0.00176975, 0.00176926, 0.00176887, 0.00176853,
       0.00176828, 0.00176812, 0.00162951, 0.00162856, 0.00162793,
       0.00162747, 0.00162714, 0.0016269 , 0.00162672, 0.0016266 ,
       0.0016265 , 0.00162643, 0.00162637, 0.00162633, 0.00162629,
       0.00162626, 0.00162624, 0.00162622, 0.00162621]), array([0.01510231, 0.01028307, 0.00864513, 0.00779429, 0.00742349,
       0.00708179, 0.0069345 , 0.00679576, 0.00669455, 0.00655777,
       0.00647889, 0.00637549, 0.00624943, 0.00614853, 0.00602031,
       0.00590888, 0.00578932, 0.00566857, 0.00554214, 0.0054713 ,
       0.0053882 , 0.00534907, 0.00531879, 0.00529612, 0.00417629,
       0.00406448, 0.00398046, 0.00391464, 0.00384718, 0.00378868,
       0.00372674, 0.00367226, 0.003628  , 0.00359853, 0.00357298,
       0.00354766, 0.00351046, 0.00347429, 0.00345334, 0.00343749,
       0.00342032, 0.00340906, 0.00339938, 0.00339431, 0.00243256,
       0.00241024, 0.00240068, 0.00239491, 0.00239042, 0.00238696,
       0.00238345, 0.00237978, 0.00237638, 0.0023732 , 0.00237116,
       0.00236986, 0.00236896, 0.00181518, 0.00180846, 0.00180527,
       0.00180343, 0.00180214, 0.00180118, 0.00180039, 0.00179984,
       0.00179942, 0.00179913, 0.00179897, 0.00162998, 0.00162887,
       0.00162817, 0.00162766, 0.00162728, 0.001627  , 0.00162679,
       0.00162665, 0.00162654, 0.00162646, 0.00162639, 0.00162634,
       0.0016263 , 0.00162627, 0.00162624, 0.00162623, 0.00162622,
       0.00162621]), array([0.01459561, 0.01073724, 0.00907687, 0.00837577, 0.00804428,
       0.00782009, 0.00763297, 0.0074709 , 0.0073858 , 0.00734946,
       0.00728832, 0.00714428, 0.00691214, 0.00674881, 0.00660921,
       0.00656458, 0.00648388, 0.00636845, 0.00622849, 0.00605619,
